version 2
ciMethodData org/eclipse/aether/internal/impl/DefaultArtifactResolver resolve (Lorg/eclipse/aether/SyncContext;Lorg/eclipse/aether/SyncContext;Ljava/util/Collection;Lorg/eclipse/aether/RepositorySystemSession;Ljava/util/Collection;)Ljava/util/List; 2 2946 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 1114 0x70005 0x0 0x0 0x1f579085b80 0xb91 0x0 0x0 0x150005 0x0 0x0 0x1f577c6eeb0 0xb77 0x1f51805e028 0x19 0x1a0002 0xb91 0x2a0004 0x0 0x0 0x1f51805a5c8 0xb8e 0x0 0x0 0x2b0002 0xb90 0x320005 0x0 0x0 0x1f578484e38 0x400 0x1f578484ee8 0x790 0x3b0005 0x0 0x0 0x1f578484e38 0x400 0x1f578484ee8 0x794 0x460002 0xb96 0x510005 0x0 0x0 0x1f577396968 0xb90 0x0 0x0 0x5a0005 0x0 0x0 0x1f577c6eeb0 0xb87 0x1f51805e028 0x19 0x630005 0x0 0x0 0x1f579085ad0 0x1706 0x1f578c00228 0x4bf 0x680007 0xb96 0x1840 0x102d 0x6d0005 0x0 0x0 0x1f579085ad0 0xb87 0x1f578c00228 0x4a6 0x720004 0x0 0x0 0x1f579f240c8 0x102d 0x0 0x0 0x790005 0x102d 0x0 0x0 0x0 0x0 0x0 0x7e0002 0x102d 0x890002 0x102d 0x920005 0x0 0x0 0x1f51805e028 0x102d 0x0 0x0 0x9a0005 0x102d 0x0 0x0 0x0 0x0 0x0 0xa20007 0x0 0x30 0x102c 0xac0002 0x102d 0xb40005 0x0 0x0 0x1f579f23a90 0x1029 0x0 0x0 0xbd0007 0x1025 0x1b8 0x0 0xc60002 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00007 0x0 0x80 0x0 0xdf0002 0x0 0xe20005 0x0 0x0 0x0 0x0 0x0 0x0 0xe60003 0x0 0xfffffffffffffd38 0xed0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf80005 0x0 0x0 0x0 0x0 0x0 0x0 0x1060005 0x0 0x0 0x0 0x0 0x0 0x0 0x1090002 0x0 0x10c0003 0x0 0xfffffffffffffc68 0x1110005 0x1024 0x0 0x0 0x0 0x0 0x0 0x11c0002 0x1024 0x1230007 0x1028 0x280 0x0 0x1280005 0x0 0x0 0x0 0x0 0x0 0x0 0x1310005 0x0 0x0 0x0 0x0 0x0 0x0 0x1360007 0x0 0x1f0 0x0 0x13b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1400004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1540005 0x0 0x0 0x0 0x0 0x0 0x0 0x1590007 0x0 0xd8 0x0 0x1680005 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0002 0x0 0x1700005 0x0 0x0 0x0 0x0 0x0 0x0 0x1780005 0x0 0x0 0x0 0x0 0x0 0x0 0x17e0003 0x0 0xfffffffffffffdf0 0x18b0005 0x1023 0x0 0x0 0x0 0x0 0x0 0x18e0002 0x1027 0x1970005 0x1025 0x0 0x0 0x0 0x0 0x0 0x1a30005 0x0 0x0 0x1f577396a18 0x1023 0x0 0x0 0x1aa0003 0x1026 0x68 0x1b30005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b70003 0x0 0xfffffffffffff880 0x1be0005 0x1026 0x0 0x0 0x0 0x0 0x0 0x1c10005 0x0 0x0 0x1f579f23a90 0x1026 0x0 0x0 0x1ca0005 0x1027 0x0 0x0 0x0 0x0 0x0 0x1cd0007 0x1027 0x158 0x0 0x1d20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d50004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d80007 0x0 0xb8 0x0 0x1dd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e00004 0x0 0x0 0x0 0x0 0x0 0x0 0x1e30002 0x0 0x1e80003 0x0 0x28 0x1eb0002 0x0 0x1f20007 0x0 0x1b8 0x1022 0x1f90005 0x0 0x0 0x1f577396ac8 0x1022 0x0 0x0 0x2020007 0x1021 0x160 0x0 0x2090005 0x0 0x0 0x0 0x0 0x0 0x0 0x2140005 0x0 0x0 0x0 0x0 0x0 0x0 0x21c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2210005 0x0 0x0 0x0 0x0 0x0 0x0 0x22e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2320002 0x0 0x2350003 0x0 0xfffffffffffff4c8 0x2460005 0x101e 0x0 0x0 0x0 0x0 0x0 0x2490002 0x101b 0x24c0005 0x0 0x0 0x1f577396b78 0x101e 0x0 0x0 0x2570005 0x1026 0x0 0x0 0x0 0x0 0x0 0x25c0007 0x1026 0x78 0x0 0x2610005 0x0 0x0 0x0 0x0 0x0 0x0 0x2640007 0x0 0x50 0x0 0x26c0002 0x1027 0x26f0007 0x0 0x38 0x1025 0x2730003 0x1025 0x18 0x27b0007 0x0 0x3b8 0x1028 0x2800005 0x102a 0x0 0x0 0x0 0x0 0x0 0x2830007 0x4 0xa8 0x1024 0x28a0005 0x1024 0x0 0x0 0x0 0x0 0x0 0x28d0005 0x1025 0x0 0x0 0x0 0x0 0x0 0x2910003 0x1024 0x88 0x2980005 0x0 0x0 0x1f577396b78 0x4 0x0 0x0 0x29d0005 0x4 0x0 0x0 0x0 0x0 0x0 0x2aa0005 0x1028 0x0 0x0 0x0 0x0 0x0 0x2ad0002 0x1028 0x2b00005 0x0 0x0 0x1f579f23a90 0x102c 0x0 0x0 0x2bb0005 0x1027 0x0 0x0 0x0 0x0 0x0 0x2c80005 0x1027 0x0 0x0 0x0 0x0 0x0 0x2cc0002 0x1029 0x2cf0003 0x102a 0x50 0x2d80005 0x0 0x0 0x0 0x0 0x0 0x0 0x2de0007 0x0 0xfffffffffffff078 0x1021 0x2e30007 0x1028 0xfffffffffffff058 0x0 0x2e80005 0x0 0x0 0x0 0x0 0x0 0x0 0x2eb0007 0x0 0xfffffffffffff000 0x0 0x2f80002 0x0 0x2fb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3000003 0x0 0xffffffffffffef98 0x3050005 0x0 0x0 0x0 0x0 0x0 0x0 0x3080007 0x0 0x58 0x0 0x3150005 0x0 0x0 0x0 0x0 0x0 0x0 0x3240005 0x0 0x0 0x0 0x0 0x0 0x0 0x32e0002 0x0 0x3350005 0x0 0x0 0x0 0x0 0x0 0x0 0x33e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3470005 0x0 0x0 0x0 0x0 0x0 0x0 0x34c0007 0x0 0x660 0x0 0x3510005 0x0 0x0 0x0 0x0 0x0 0x0 0x3560004 0x0 0x0 0x0 0x0 0x0 0x0 0x35f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3640005 0x0 0x0 0x0 0x0 0x0 0x0 0x3670005 0x0 0x0 0x0 0x0 0x0 0x0 0x36a0007 0x0 0x38 0x0 0x36d0003 0x0 0xfffffffffffffe70 0x3780002 0x0 0x37b0003 0x0 0x2b8 0x38c0002 0x0 0x3920005 0x0 0x0 0x0 0x0 0x0 0x0 0x3970005 0x0 0x0 0x0 0x0 0x0 0x0 0x39a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a00005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a50005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a80005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ae0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b30005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b90005 0x0 0x0 0x0 0x0 0x0 0x0 0x3bc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c10002 0x0 0x3ca0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ce0003 0x0 0xfffffffffffffba8 0x3d60005 0x0 0x0 0x0 0x0 0x0 0x0 0x3db0007 0x0 0x118 0x0 0x3e00005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e50004 0x0 0x0 0x0 0x0 0x0 0x0 0x3ee0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f10007 0x0 0x38 0x0 0x3f80003 0x0 0x30 0x3fb0003 0x0 0xfffffffffffffec8 0x4000007 0x0 0x78 0x0 0x4090002 0x0 0x4120005 0x0 0x0 0x0 0x0 0x0 0x0 0x4180002 0x0 0x4320002 0x0 0x4350005 0x0 0x0 0x0 0x0 0x0 0x0 0x43b0003 0x0 0xfffffffffffff980 0x43e0003 0x0 0xffffffffffffe7a0 0x4430005 0x0 0x0 0x1f51805e028 0xb9c 0x0 0x0 0x4480007 0xb9d 0x90 0x0 0x44e0007 0x0 0x70 0x0 0x4530005 0x0 0x0 0x0 0x0 0x0 0x0 0x45b0003 0x0 0xffffffffffffe520 0x4600005 0x0 0x0 0x1f51805e028 0xb93 0x0 0x0 0x4690005 0x0 0x0 0x1f578c00228 0xb90 0x0 0x0 0x46e0007 0xb96 0xb8 0x0 0x4730005 0x0 0x0 0x0 0x0 0x0 0x0 0x4780004 0x0 0x0 0x0 0x0 0x0 0x0 0x4820002 0x0 0x4850003 0x0 0xffffffffffffff28 0x48c0005 0x0 0x0 0x1f577396c28 0xb91 0x0 0x0 0x4910005 0x0 0x0 0x1f577396cd8 0xb91 0x0 0x0 0x49a0005 0x0 0x0 0x1f577396d88 0x22c4 0x0 0x0 0x49f0007 0xb9a 0xe0 0x1727 0x4a40005 0x0 0x0 0x1f577396d88 0x1729 0x0 0x0 0x4a90004 0x0 0x0 0x1f577396e38 0xb8f 0x1f577396ee8 0xb92 0x4b40005 0x0 0x0 0x1f577396e38 0xb91 0x1f577396ee8 0xb9b 0x4b90003 0x172e 0xffffffffffffff00 0x4be0005 0x0 0x0 0x1f51805e028 0xb9e 0x0 0x0 0x4c70005 0x0 0x0 0x1f578c00228 0x1bbd 0x0 0x0 0x4cc0007 0xb94 0x368 0x102b 0x4d10005 0x0 0x0 0x1f578c00228 0x1029 0x0 0x0 0x4d60004 0x0 0x0 0x1f579f24d28 0x1027 0x0 0x0 0x4dd0005 0x1027 0x0 0x0 0x0 0x0 0x0 0x4e40005 0x1028 0x0 0x0 0x0 0x0 0x0 0x4eb0007 0x0 0x78 0x101f 0x4f00005 0x0 0x0 0x1f579f23a90 0x1024 0x0 0x0 0x4f50007 0x1024 0x1f8 0x0 0x4fd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5000005 0x0 0x0 0x0 0x0 0x0 0x0 0x5050007 0x0 0xa0 0x0 0x50e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5120002 0x0 0x51b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5210005 0x0 0x0 0x0 0x0 0x0 0x0 0x5260002 0x0 0x5320005 0x0 0x0 0x0 0x0 0x0 0x0 0x5380005 0x0 0x0 0x0 0x0 0x0 0x0 0x53b0002 0x0 0x53e0003 0x101d 0xfffffffffffffc78 0x5430007 0xb95 0x30 0x0 0x54c0002 0x0 0x5560005 0x0 0x0 0x1f579085b80 0xb94 0x0 0x0 0x5620005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 41 3 org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$AdaptedLockSyncContext 10 java/util/Collections$SingletonSet 12 java/util/ArrayList 19 java/lang/String 28 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 30 org/eclipse/aether/DefaultRepositorySystemSession 35 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 37 org/eclipse/aether/DefaultRepositorySystemSession 44 org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager 51 java/util/Collections$SingletonSet 53 java/util/ArrayList 58 java/util/Collections$1 60 java/util/ArrayList$Itr 69 java/util/Collections$1 71 java/util/ArrayList$Itr 76 org/eclipse/aether/resolution/ArtifactRequest 94 java/util/ArrayList 114 org/eclipse/aether/artifact/DefaultArtifact 281 org/apache/maven/repository/internal/DefaultVersionResolver 308 org/eclipse/aether/artifact/DefaultArtifact 369 org/eclipse/m2e/core/internal/project/registry/EclipseWorkspaceArtifactRepository 429 org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManager 499 org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManager 522 org/eclipse/aether/artifact/DefaultArtifact 841 java/util/ArrayList 866 java/util/ArrayList 873 java/util/ArrayList$Itr 903 org/eclipse/sisu/wire/EntryMapAdapter 910 java/util/AbstractMap$2 917 java/util/AbstractMap$2$1 928 java/util/AbstractMap$2$1 935 org/eclipse/aether/internal/impl/filter/GroupIdRemoteRepositoryFilterSource 937 org/eclipse/aether/internal/impl/resolution/TrustedChecksumsArtifactResolverPostProcessor 942 org/eclipse/aether/internal/impl/filter/GroupIdRemoteRepositoryFilterSource 944 org/eclipse/aether/internal/impl/resolution/TrustedChecksumsArtifactResolverPostProcessor 952 java/util/ArrayList 959 java/util/ArrayList$Itr 970 java/util/ArrayList$Itr 977 org/eclipse/aether/resolution/ArtifactResult 1002 org/eclipse/aether/artifact/DefaultArtifact 1081 org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$AdaptedLockSyncContext methods 0
ciMethodData org/eclipse/aether/internal/impl/DefaultArtifactResolver resolveArtifacts (Lorg/eclipse/aether/RepositorySystemSession;Ljava/util/Collection;)Ljava/util/List; 2 3679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 174 0x30002 0xe60 0xa0002 0xe63 0x140005 0x0 0x0 0x1f579085a20 0xe68 0x0 0x0 0x200005 0x0 0x0 0x1f579085a20 0xe69 0x0 0x0 0x2c0005 0x0 0x0 0x1f577c6eeb0 0xe56 0x1f51805e028 0x1b 0x310002 0xe69 0x370005 0x0 0x0 0x1f577c6eeb0 0xe56 0x1f51805e028 0x1b 0x400005 0x0 0x0 0x1f579085ad0 0x1c95 0x1f578c00228 0x579 0x450007 0xe6e 0x1c0 0x13a9 0x4a0005 0x0 0x0 0x1f579085ad0 0xe52 0x1f578c00228 0x55e 0x4f0004 0x0 0x0 0x1f579f240c8 0x13a8 0x0 0x0 0x560005 0x13a6 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x1f579f23a90 0x13a7 0x0 0x0 0x610007 0x13a2 0x38 0x0 0x640003 0x0 0xfffffffffffffea8 0x6b0005 0x13a7 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x1f51805e028 0x13a5 0x0 0x0 0x740003 0x13b1 0xfffffffffffffe20 0x7f0002 0xe6f 0x860007 0x0 0x58 0xe6a 0x8b0005 0x0 0x0 0x1f579085b80 0xe6d 0x0 0x0 0x910007 0x0 0x58 0xe73 0x950005 0x0 0x0 0x1f579085b80 0xe79 0x0 0x0 0xa10007 0x0 0xa8 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0003 0x0 0x50 0xb40005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0007 0x0 0xa8 0x0 0xc10005 0x0 0x0 0x0 0x0 0x0 0x0 0xc60003 0x0 0x50 0xcf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 15 7 org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory 14 org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory 21 java/util/Collections$SingletonSet 23 java/util/ArrayList 30 java/util/Collections$SingletonSet 32 java/util/ArrayList 37 java/util/Collections$1 39 java/util/ArrayList$Itr 48 java/util/Collections$1 50 java/util/ArrayList$Itr 55 org/eclipse/aether/resolution/ArtifactRequest 69 org/eclipse/aether/artifact/DefaultArtifact 90 java/util/ArrayList 106 org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$AdaptedLockSyncContext 117 org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$AdaptedLockSyncContext methods 0
ciMethodData org/eclipse/aether/DefaultRepositoryCache get (Lorg/eclipse/aether/RepositorySystemSession;Ljava/lang/Object;)Ljava/lang/Object; 2 7808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x50005 0x0 0x0 0x1f51805dee8 0x1e80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 1 3 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData org/apache/maven/project/ReactorModelPool$CacheKey <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 1 425 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x10002 0x1a9 0x60007 0x0 0x38 0x1a9 0xa0003 0x1a9 0x18 0x140007 0x0 0x38 0x1a9 0x180003 0x1a9 0x18 0x220007 0x0 0x38 0x1a9 0x260003 0x1a9 0x18 0x3b0005 0x1a9 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x1a9 0x0 0x0 0x0 0x0 0x0 0x590005 0x1a9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/apache/maven/repository/internal/DefaultModelCache get (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object; 1892 0 1996 0 0
ciMethod org/apache/maven/repository/internal/DefaultModelResolver <init> (Lorg/apache/maven/repository/internal/DefaultModelResolver;)V 674 0 280 0 -1
ciMethod org/apache/maven/repository/internal/DefaultModelResolver newCopy ()Lorg/apache/maven/model/resolution/ModelResolver; 672 0 279 0 0
ciMethod org/apache/maven/repository/internal/DefaultModelResolver resolveModel (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/apache/maven/model/building/ModelSource; 854 0 981 0 0
ciMethod org/apache/maven/repository/internal/DefaultModelCache$Key <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 788 0 2981 0 0
ciMethod org/apache/maven/repository/internal/DefaultModelCache$Key equals (Ljava/lang/Object;)Z 1146 0 1328 0 0
ciMethod org/apache/maven/repository/internal/DefaultModelCache$Key hashCode ()I 778 0 389 0 0
ciMethodData org/apache/maven/model/building/ModelCacheTag$2 intoCache (Lorg/apache/maven/model/DependencyManagement;)Lorg/apache/maven/model/DependencyManagement; 1 901 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10007 0x0 0x70 0x385 0x50005 0x0 0x0 0x1f578c000c8 0x385 0x0 0x0 0x80003 0x38b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 7 org/apache/maven/model/DependencyManagement methods 0
ciMethodData org/apache/maven/repository/internal/DefaultModelCache$Key <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 2 2587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10002 0xa1b 0x260005 0xa20 0x0 0x0 0x0 0x0 0x0 0x350005 0xa20 0x0 0x0 0x0 0x0 0x0 0x440005 0xa20 0x0 0x0 0x0 0x0 0x0 0x530005 0xa20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x1e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/apache/maven/repository/internal/DefaultModelCache get (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object; 2 1152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x110002 0x480 0x140005 0x0 0x0 0x1f576d1cf48 0x481 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 5 org/eclipse/aether/DefaultRepositoryCache methods 0
ciMethodData org/apache/maven/repository/internal/DefaultModelResolver resolveModel (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/apache/maven/model/building/ModelSource; 1 641 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0xb0002 0x282 0x1e0002 0x284 0x290005 0x281 0x0 0x0 0x0 0x0 0x0 0x370005 0x0 0x0 0x1f577dada90 0x281 0x0 0x0 0x3c0005 0x283 0x0 0x0 0x0 0x0 0x0 0x410003 0x284 0x60 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540002 0x0 0x5a0005 0x0 0x0 0x1f579f23a90 0x284 0x0 0x0 0x670002 0x283 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 14 org/eclipse/aether/internal/impl/DefaultArtifactResolver 40 org/eclipse/aether/artifact/DefaultArtifact methods 0
ciMethodData org/apache/maven/repository/internal/DefaultModelCache$Key equals (Ljava/lang/Object;)Z 1 771 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x20007 0x303 0x20 0x0 0x90007 0x0 0xe8 0x303 0xd0005 0x303 0x0 0x0 0x0 0x0 0x0 0x110005 0x303 0x0 0x0 0x0 0x0 0x0 0x140005 0x0 0x0 0x1f51805a658 0x303 0x0 0x0 0x170007 0x303 0x20 0x0 0x1d0004 0x0 0x0 0x1f5790a57f8 0x303 0x0 0x0 0x290005 0x304 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x140 0x303 0x370005 0x303 0x0 0x0 0x0 0x0 0x0 0x3a0007 0x0 0xe8 0x303 0x450005 0x303 0x0 0x0 0x0 0x0 0x0 0x480007 0x0 0x90 0x302 0x530005 0x303 0x0 0x0 0x0 0x0 0x0 0x560007 0x0 0x38 0x303 0x5a0003 0x303 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 25 java/lang/Class 36 org/apache/maven/repository/internal/DefaultModelCache$Key methods 0
ciMethodData java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 1 968 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x3c8 0x70 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0003 0x0 0x18 0x120005 0x3c8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 220 224 110 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$TreeBin find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 24 0 12 0 0
ciMethod java/util/concurrent/ConcurrentHashMap$TreeBin putTreeVal (ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 2 4 10 0 -1
ciMethodData ch/qos/logback/classic/spi/LoggingEvent addMarker (Lorg/slf4j/Marker;)V 2 6029 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x20 0x178e 0x90007 0x0 0x30 0x0 0x120002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x600 0xffffffffffffffff oops 0 methods 0
